/home # curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
kube_pod_status_phase{namespace="kube-system",phase="Pending",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 0
kube_pod_status_phase{namespace="kube-system",phase="Pending",pod="kube-dns-788979dc8f-dp982"} 0
kube_pod_status_phase{namespace="kube-system",phase="Pending",pod="kube-dns-788979dc8f-rgc8h"} 0
kube_pod_status_phase{namespace="kube-system",phase="Pending",pod="kube-dns-autoscaler-79b4b844b9-vw4dx"} 0
kube_pod_status_phase{namespace="kube-system",phase="Pending",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356"} 0
kube_pod_status_phase{namespace="kube-system",phase="Pending",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8"} 0
kube_pod_status_phase{namespace="kube-system",phase="Pending",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r"} 0
kube_pod_status_phase{namespace="kube-system",phase="Pending",pod="l7-default-backend-5d5b9874d5-qwhwj"} 0
kube_pod_status_phase{namespace="kube-system",phase="Pending",pod="metrics-server-v0.2.1-7486f5bd67-bdm52"} 0
kube_pod_status_phase{namespace="kube-system",phase="Running",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s"} 1
kube_pod_status_phase{namespace="kube-system",phase="Running",pod="fluentd-gcp-scaler-7c5db745fc-2mxds"} 1
kube_pod_status_phase{namespace="kube-system",phase="Running",pod="fluentd-gcp-v3.1.0-c5zvg"} 1
kube_pod_status_phase{namespace="kube-system",phase="Running",pod="fluentd-gcp-v3.1.0-fx7w4"} 1
kube_pod_status_phase{namespace="kube-system",phase="Running",pod="fluentd-gcp-v3.1.0-xcgpz"} 1
kube_pod_status_phase{namespace="kube-system",phase="Running",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 1
kube_pod_status_phase{namespace="kube-system",phase="Running",pod="kube-dns-788979dc8f-dp982"} 1
kube_pod_status_phase{namespace="kube-system",phase="Running",pod="kube-dns-788979dc8f-rgc8h"} 1
kube_pod_status_phase{namespace="kube-system",phase="Running",pod="kube-dns-autoscaler-79b4b844b9-vw4dx"} 1
kube_pod_status_phase{namespace="kube-system",phase="Running",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356"} 1
kube_pod_status_phase{namespace="kube-system",phase="Running",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8"} 1
kube_pod_status_phase{namespace="kube-system",phase="Running",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r"} 1
kube_pod_status_phase{namespace="kube-system",phase="Running",pod="l7-default-backend-5d5b9874d5-qwhwj"} 1
kube_pod_status_phase{namespace="kube-system",phase="Running",pod="metrics-server-v0.2.1-7486f5bd67-bdm52"} 1
kube_pod_status_phase{namespace="kube-system",phase="Succeeded",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s"} 0
kube_pod_status_phase{namespace="kube-system",phase="Succeeded",pod="fluentd-gcp-scaler-7c5db745fc-2mxds"} 0
kube_pod_status_phase{namespace="kube-system",phase="Succeeded",pod="fluentd-gcp-v3.1.0-c5zvg"} 0
kube_pod_status_phase{namespace="kube-system",phase="Succeeded",pod="fluentd-gcp-v3.1.0-fx7w4"} 0
kube_pod_status_phase{namespace="kube-system",phase="Succeeded",pod="fluentd-gcp-v3.1.0-xcgpz"} 0
kube_pod_status_phase{namespace="kube-system",phase="Succeeded",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 0
kube_pod_status_phase{namespace="kube-system",phase="Succeeded",pod="kube-dns-788979dc8f-dp982"} 0
kube_pod_status_phase{namespace="kube-system",phase="Succeeded",pod="kube-dns-788979dc8f-rgc8h"} 0
kube_pod_status_phase{namespace="kube-system",phase="Succeeded",pod="kube-dns-autoscaler-79b4b844b9-vw4dx"} 0
kube_pod_status_phase{namespace="kube-system",phase="Succeeded",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356"} 0
kube_pod_status_phase{namespace="kube-system",phase="Succeeded",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8"} 0
kube_pod_status_phase{namespace="kube-system",phase="Succeeded",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r"} 0
kube_pod_status_phase{namespace="kube-system",phase="Succeeded",pod="l7-default-backend-5d5b9874d5-qwhwj"} 0
kube_pod_status_phase{namespace="kube-system",phase="Succeeded",pod="metrics-server-v0.2.1-7486f5bd67-bdm52"} 0
kube_pod_status_phase{namespace="kube-system",phase="Unknown",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s"} 0
kube_pod_status_phase{namespace="kube-system",phase="Unknown",pod="fluentd-gcp-scaler-7c5db745fc-2mxds"} 0
kube_pod_status_phase{namespace="kube-system",phase="Unknown",pod="fluentd-gcp-v3.1.0-c5zvg"} 0
kube_pod_status_phase{namespace="kube-system",phase="Unknown",pod="fluentd-gcp-v3.1.0-fx7w4"} 0
kube_pod_status_phase{namespace="kube-system",phase="Unknown",pod="fluentd-gcp-v3.1.0-xcgpz"} 0
kube_pod_status_phase{namespace="kube-system",phase="Unknown",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 0
kube_pod_status_phase{namespace="kube-system",phase="Unknown",pod="kube-dns-788979dc8f-dp982"} 0
kube_pod_status_phase{namespace="kube-system",phase="Unknown",pod="kube-dns-788979dc8f-rgc8h"} 0
kube_pod_status_phase{namespace="kube-system",phase="Unknown",pod="kube-dns-autoscaler-79b4b844b9-vw4dx"} 0
kube_pod_status_phase{namespace="kube-system",phase="Unknown",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356"} 0
kube_pod_status_phase{namespace="kube-system",phase="Unknown",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8"} 0
kube_pod_status_phase{namespace="kube-system",phase="Unknown",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r"} 0
kube_pod_status_phase{namespace="kube-system",phase="Unknown",pod="l7-default-backend-5d5b9874d5-qwhwj"} 0
kube_pod_status_phase{namespace="kube-system",phase="Unknown",pod="metrics-server-v0.2.1-7486f5bd67-bdm52"} 0
kube_pod_status_phase{namespace="prometheus",phase="Failed",pod="prometheus-1-alertmanager-0"} 0
kube_pod_status_phase{namespace="prometheus",phase="Failed",pod="prometheus-1-alertmanager-1"} 0
kube_pod_status_phase{namespace="prometheus",phase="Failed",pod="prometheus-1-deployer-hbwpk"} 0
kube_pod_status_phase{namespace="prometheus",phase="Failed",pod="prometheus-1-grafana-0"} 0
kube_pod_status_phase{namespace="prometheus",phase="Failed",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 0
kube_pod_status_phase{namespace="prometheus",phase="Failed",pod="prometheus-1-node-exporter-7sz4f"} 0
kube_pod_status_phase{namespace="prometheus",phase="Failed",pod="prometheus-1-node-exporter-jknvb"} 0
kube_pod_status_phase{namespace="prometheus",phase="Failed",pod="prometheus-1-node-exporter-s9g4n"} 0
kube_pod_status_phase{namespace="prometheus",phase="Failed",pod="prometheus-1-prometheus-0"} 0
kube_pod_status_phase{namespace="prometheus",phase="Failed",pod="prometheus-1-prometheus-1"} 0
kube_pod_status_phase{namespace="prometheus",phase="Pending",pod="prometheus-1-alertmanager-0"} 0
kube_pod_status_phase{namespace="prometheus",phase="Pending",pod="prometheus-1-alertmanager-1"} 0
kube_pod_status_phase{namespace="prometheus",phase="Pending",pod="prometheus-1-deployer-hbwpk"} 0
kube_pod_status_phase{namespace="prometheus",phase="Pending",pod="prometheus-1-grafana-0"} 0
kube_pod_status_phase{namespace="prometheus",phase="Pending",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 0
kube_pod_status_phase{namespace="prometheus",phase="Pending",pod="prometheus-1-node-exporter-7sz4f"} 0
kube_pod_status_phase{namespace="prometheus",phase="Pending",pod="prometheus-1-node-exporter-jknvb"} 0
kube_pod_status_phase{namespace="prometheus",phase="Pending",pod="prometheus-1-node-exporter-s9g4n"} 0
kube_pod_status_phase{namespace="prometheus",phase="Pending",pod="prometheus-1-prometheus-0"} 0
kube_pod_status_phase{namespace="prometheus",phase="Pending",pod="prometheus-1-prometheus-1"} 0
kube_pod_status_phase{namespace="prometheus",phase="Running",pod="prometheus-1-alertmanager-0"} 1
kube_pod_status_phase{namespace="prometheus",phase="Running",pod="prometheus-1-alertmanager-1"} 1
kube_pod_status_phase{namespace="prometheus",phase="Running",pod="prometheus-1-deployer-hbwpk"} 0
kube_pod_status_phase{namespace="prometheus",phase="Running",pod="prometheus-1-grafana-0"} 1
kube_pod_status_phase{namespace="prometheus",phase="Running",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 1
kube_pod_status_phase{namespace="prometheus",phase="Running",pod="prometheus-1-node-exporter-7sz4f"} 1
kube_pod_status_phase{namespace="prometheus",phase="Running",pod="prometheus-1-node-exporter-jknvb"} 1
kube_pod_status_phase{namespace="prometheus",phase="Running",pod="prometheus-1-node-exporter-s9g4n"} 1
kube_pod_status_phase{namespace="prometheus",phase="Running",pod="prometheus-1-prometheus-0"} 1
kube_pod_status_phase{namespace="prometheus",phase="Running",pod="prometheus-1-prometheus-1"} 1
kube_pod_status_phase{namespace="prometheus",phase="Succeeded",pod="prometheus-1-alertmanager-0"} 0
kube_pod_status_phase{namespace="prometheus",phase="Succeeded",pod="prometheus-1-alertmanager-1"} 0
kube_pod_status_phase{namespace="prometheus",phase="Succeeded",pod="prometheus-1-deployer-hbwpk"} 1
kube_pod_status_phase{namespace="prometheus",phase="Succeeded",pod="prometheus-1-grafana-0"} 0
kube_pod_status_phase{namespace="prometheus",phase="Succeeded",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 0
kube_pod_status_phase{namespace="prometheus",phase="Succeeded",pod="prometheus-1-node-exporter-7sz4f"} 0
kube_pod_status_phase{namespace="prometheus",phase="Succeeded",pod="prometheus-1-node-exporter-jknvb"} 0
kube_pod_status_phase{namespace="prometheus",phase="Succeeded",pod="prometheus-1-node-exporter-s9g4n"} 0
kube_pod_status_phase{namespace="prometheus",phase="Succeeded",pod="prometheus-1-prometheus-0"} 0
kube_pod_status_phase{namespace="prometheus",phase="Succeeded",pod="prometheus-1-prometheus-1"} 0
kube_pod_status_phase{namespace="prometheus",phase="Unknown",pod="prometheus-1-alertmanager-0"} 0
kube_pod_status_phase{namespace="prometheus",phase="Unknown",pod="prometheus-1-alertmanager-1"} 0
kube_pod_status_phase{namespace="prometheus",phase="Unknown",pod="prometheus-1-deployer-hbwpk"} 0
kube_pod_status_phase{namespace="prometheus",phase="Unknown",pod="prometheus-1-grafana-0"} 0
kube_pod_status_phase{namespace="prometheus",phase="Unknown",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 0
kube_pod_status_phase{namespace="prometheus",phase="Unknown",pod="prometheus-1-node-exporter-7sz4f"} 0
kube_pod_status_phase{namespace="prometheus",phase="Unknown",pod="prometheus-1-node-exporter-jknvb"} 0
kube_pod_status_phase{namespace="prometheus",phase="Unknown",pod="prometheus-1-node-exporter-s9g4n"} 0
kube_pod_status_phase{namespace="prometheus",phase="Unknown",pod="prometheus-1-prometheus-0"} 0
kube_pod_status_phase{namespace="prometheus",phase="Unknown",pod="prometheus-1-prometheus-1"} 0
kube_pod_status_phase{namespace="wordpress",phase="Failed",pod="wordpress-1-mysql-0"} 0
kube_pod_status_phase{namespace="wordpress",phase="Failed",pod="wordpress-1-wordpress-0"} 0
kube_pod_status_phase{namespace="wordpress",phase="Pending",pod="wordpress-1-mysql-0"} 0
kube_pod_status_phase{namespace="wordpress",phase="Pending",pod="wordpress-1-wordpress-0"} 0
kube_pod_status_phase{namespace="wordpress",phase="Running",pod="wordpress-1-mysql-0"} 1
kube_pod_status_phase{namespace="wordpress",phase="Running",pod="wordpress-1-wordpress-0"} 1
kube_pod_status_phase{namespace="wordpress",phase="Succeeded",pod="wordpress-1-mysql-0"} 0
kube_pod_status_phase{namespace="wordpress",phase="Succeeded",pod="wordpress-1-wordpress-0"} 0
kube_pod_status_phase{namespace="wordpress",phase="Unknown",pod="wordpress-1-mysql-0"} 0
kube_pod_status_phase{namespace="wordpress",phase="Unknown",pod="wordpress-1-wordpress-0"} 0
# HELP kube_pod_status_ready Describes whether the pod is ready to serve requests.
# TYPE kube_pod_status_ready gauge
kube_pod_status_ready{condition="false",namespace="default",pod="mytest-85556b44f6-97wf5"} 0
kube_pod_status_ready{condition="false",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s"} 0
kube_pod_status_ready{condition="false",namespace="kube-system",pod="fluentd-gcp-scaler-7c5db745fc-2mxds"} 0
kube_pod_status_ready{condition="false",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg"} 0
kube_pod_status_ready{condition="false",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4"} 0
kube_pod_status_ready{condition="false",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz"} 0
kube_pod_status_ready{condition="false",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 0
kube_pod_status_ready{condition="false",namespace="kube-system",pod="kube-dns-788979dc8f-dp982"} 0
kube_pod_status_ready{condition="false",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h"} 0
kube_pod_status_ready{condition="false",namespace="kube-system",pod="kube-dns-autoscaler-79b4b844b9-vw4dx"} 0
kube_pod_status_ready{condition="false",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356"} 0
kube_pod_status_ready{condition="false",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8"} 0
kube_pod_status_ready{condition="false",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r"} 0
kube_pod_status_ready{condition="false",namespace="kube-system",pod="l7-default-backend-5d5b9874d5-qwhwj"} 0
kube_pod_status_ready{condition="false",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52"} 0
kube_pod_status_ready{condition="false",namespace="prometheus",pod="prometheus-1-alertmanager-0"} 0
kube_pod_status_ready{condition="false",namespace="prometheus",pod="prometheus-1-alertmanager-1"} 0
kube_pod_status_ready{condition="false",namespace="prometheus",pod="prometheus-1-deployer-hbwpk"} 1
kube_pod_status_ready{condition="false",namespace="prometheus",pod="prometheus-1-grafana-0"} 0
kube_pod_status_ready{condition="false",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 0
kube_pod_status_ready{condition="false",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f"} 0
kube_pod_status_ready{condition="false",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb"} 0
kube_pod_status_ready{condition="false",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n"} 0
kube_pod_status_ready{condition="false",namespace="prometheus",pod="prometheus-1-prometheus-0"} 0
kube_pod_status_ready{condition="false",namespace="prometheus",pod="prometheus-1-prometheus-1"} 0
kube_pod_status_ready{condition="false",namespace="wordpress",pod="wordpress-1-mysql-0"} 0
kube_pod_status_ready{condition="false",namespace="wordpress",pod="wordpress-1-wordpress-0"} 0
kube_pod_status_ready{condition="true",namespace="default",pod="mytest-85556b44f6-97wf5"} 1
kube_pod_status_ready{condition="true",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s"} 1
kube_pod_status_ready{condition="true",namespace="kube-system",pod="fluentd-gcp-scaler-7c5db745fc-2mxds"} 1
kube_pod_status_ready{condition="true",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg"} 1
kube_pod_status_ready{condition="true",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4"} 1
kube_pod_status_ready{condition="true",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz"} 1
kube_pod_status_ready{condition="true",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 1
kube_pod_status_ready{condition="true",namespace="kube-system",pod="kube-dns-788979dc8f-dp982"} 1
kube_pod_status_ready{condition="true",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h"} 1
kube_pod_status_ready{condition="true",namespace="kube-system",pod="kube-dns-autoscaler-79b4b844b9-vw4dx"} 1
kube_pod_status_ready{condition="true",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356"} 1
kube_pod_status_ready{condition="true",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8"} 1
kube_pod_status_ready{condition="true",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r"} 1
kube_pod_status_ready{condition="true",namespace="kube-system",pod="l7-default-backend-5d5b9874d5-qwhwj"} 1
kube_pod_status_ready{condition="true",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52"} 1
kube_pod_status_ready{condition="true",namespace="prometheus",pod="prometheus-1-alertmanager-0"} 1
kube_pod_status_ready{condition="true",namespace="prometheus",pod="prometheus-1-alertmanager-1"} 1
kube_pod_status_ready{condition="true",namespace="prometheus",pod="prometheus-1-deployer-hbwpk"} 0
kube_pod_status_ready{condition="true",namespace="prometheus",pod="prometheus-1-grafana-0"} 1
kube_pod_status_ready{condition="true",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 1
kube_pod_status_ready{condition="true",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f"} 1
kube_pod_status_ready{condition="true",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb"} 1
kube_pod_status_ready{condition="true",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n"} 1
kube_pod_status_ready{condition="true",namespace="prometheus",pod="prometheus-1-prometheus-0"} 1
kube_pod_status_ready{condition="true",namespace="prometheus",pod="prometheus-1-prometheus-1"} 1
kube_pod_status_ready{condition="true",namespace="wordpress",pod="wordpress-1-mysql-0"} 1
kube_pod_status_ready{condition="true",namespace="wordpress",pod="wordpress-1-wordpress-0"} 1
kube_pod_status_ready{condition="unknown",namespace="default",pod="mytest-85556b44f6-97wf5"} 0
kube_pod_status_ready{condition="unknown",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s"} 0
kube_pod_status_ready{condition="unknown",namespace="kube-system",pod="fluentd-gcp-scaler-7c5db745fc-2mxds"} 0
kube_pod_status_ready{condition="unknown",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg"} 0
kube_pod_status_ready{condition="unknown",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4"} 0
kube_pod_status_ready{condition="unknown",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz"} 0
kube_pod_status_ready{condition="unknown",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 0
kube_pod_status_ready{condition="unknown",namespace="kube-system",pod="kube-dns-788979dc8f-dp982"} 0
kube_pod_status_ready{condition="unknown",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h"} 0
kube_pod_status_ready{condition="unknown",namespace="kube-system",pod="kube-dns-autoscaler-79b4b844b9-vw4dx"} 0
kube_pod_status_ready{condition="unknown",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356"} 0
kube_pod_status_ready{condition="unknown",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8"} 0
kube_pod_status_ready{condition="unknown",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r"} 0
kube_pod_status_ready{condition="unknown",namespace="kube-system",pod="l7-default-backend-5d5b9874d5-qwhwj"} 0
kube_pod_status_ready{condition="unknown",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52"} 0
kube_pod_status_ready{condition="unknown",namespace="prometheus",pod="prometheus-1-alertmanager-0"} 0
kube_pod_status_ready{condition="unknown",namespace="prometheus",pod="prometheus-1-alertmanager-1"} 0
kube_pod_status_ready{condition="unknown",namespace="prometheus",pod="prometheus-1-deployer-hbwpk"} 0
kube_pod_status_ready{condition="unknown",namespace="prometheus",pod="prometheus-1-grafana-0"} 0
kube_pod_status_ready{condition="unknown",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 0
kube_pod_status_ready{condition="unknown",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f"} 0
kube_pod_status_ready{condition="unknown",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb"} 0
kube_pod_status_ready{condition="unknown",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n"} 0
kube_pod_status_ready{condition="unknown",namespace="prometheus",pod="prometheus-1-prometheus-0"} 0
kube_pod_status_ready{condition="unknown",namespace="prometheus",pod="prometheus-1-prometheus-1"} 0
kube_pod_status_ready{condition="unknown",namespace="wordpress",pod="wordpress-1-mysql-0"} 0
kube_pod_status_ready{condition="unknown",namespace="wordpress",pod="wordpress-1-wordpress-0"} 0
# HELP kube_pod_status_scheduled Describes the status of the scheduling process for the pod.
# TYPE kube_pod_status_scheduled gauge
kube_pod_status_scheduled{condition="false",namespace="default",pod="mytest-85556b44f6-97wf5"} 0
kube_pod_status_scheduled{condition="false",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s"} 0
kube_pod_status_scheduled{condition="false",namespace="kube-system",pod="fluentd-gcp-scaler-7c5db745fc-2mxds"} 0
kube_pod_status_scheduled{condition="false",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg"} 0
kube_pod_status_scheduled{condition="false",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4"} 0
kube_pod_status_scheduled{condition="false",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz"} 0
kube_pod_status_scheduled{condition="false",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 0
kube_pod_status_scheduled{condition="false",namespace="kube-system",pod="kube-dns-788979dc8f-dp982"} 0
kube_pod_status_scheduled{condition="false",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h"} 0
kube_pod_status_scheduled{condition="false",namespace="kube-system",pod="kube-dns-autoscaler-79b4b844b9-vw4dx"} 0
kube_pod_status_scheduled{condition="false",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356"} 0
kube_pod_status_scheduled{condition="false",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8"} 0
kube_pod_status_scheduled{condition="false",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r"} 0
kube_pod_status_scheduled{condition="false",namespace="kube-system",pod="l7-default-backend-5d5b9874d5-qwhwj"} 0
kube_pod_status_scheduled{condition="false",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52"} 0
kube_pod_status_scheduled{condition="false",namespace="prometheus",pod="prometheus-1-alertmanager-0"} 0
kube_pod_status_scheduled{condition="false",namespace="prometheus",pod="prometheus-1-alertmanager-1"} 0
kube_pod_status_scheduled{condition="false",namespace="prometheus",pod="prometheus-1-deployer-hbwpk"} 0
kube_pod_status_scheduled{condition="false",namespace="prometheus",pod="prometheus-1-grafana-0"} 0
kube_pod_status_scheduled{condition="false",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 0
kube_pod_status_scheduled{condition="false",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f"} 0
kube_pod_status_scheduled{condition="false",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb"} 0
kube_pod_status_scheduled{condition="false",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n"} 0
kube_pod_status_scheduled{condition="false",namespace="prometheus",pod="prometheus-1-prometheus-0"} 0
kube_pod_status_scheduled{condition="false",namespace="prometheus",pod="prometheus-1-prometheus-1"} 0
kube_pod_status_scheduled{condition="false",namespace="wordpress",pod="wordpress-1-mysql-0"} 0
kube_pod_status_scheduled{condition="false",namespace="wordpress",pod="wordpress-1-wordpress-0"} 0
kube_pod_status_scheduled{condition="true",namespace="default",pod="mytest-85556b44f6-97wf5"} 1
kube_pod_status_scheduled{condition="true",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s"} 1
kube_pod_status_scheduled{condition="true",namespace="kube-system",pod="fluentd-gcp-scaler-7c5db745fc-2mxds"} 1
kube_pod_status_scheduled{condition="true",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg"} 1
kube_pod_status_scheduled{condition="true",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4"} 1
kube_pod_status_scheduled{condition="true",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz"} 1
kube_pod_status_scheduled{condition="true",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 1
kube_pod_status_scheduled{condition="true",namespace="kube-system",pod="kube-dns-788979dc8f-dp982"} 1
kube_pod_status_scheduled{condition="true",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h"} 1
kube_pod_status_scheduled{condition="true",namespace="kube-system",pod="kube-dns-autoscaler-79b4b844b9-vw4dx"} 1
kube_pod_status_scheduled{condition="true",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356"} 1
kube_pod_status_scheduled{condition="true",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8"} 1
kube_pod_status_scheduled{condition="true",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r"} 1
kube_pod_status_scheduled{condition="true",namespace="kube-system",pod="l7-default-backend-5d5b9874d5-qwhwj"} 1
kube_pod_status_scheduled{condition="true",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52"} 1
kube_pod_status_scheduled{condition="true",namespace="prometheus",pod="prometheus-1-alertmanager-0"} 1
kube_pod_status_scheduled{condition="true",namespace="prometheus",pod="prometheus-1-alertmanager-1"} 1
kube_pod_status_scheduled{condition="true",namespace="prometheus",pod="prometheus-1-deployer-hbwpk"} 1
kube_pod_status_scheduled{condition="true",namespace="prometheus",pod="prometheus-1-grafana-0"} 1
kube_pod_status_scheduled{condition="true",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 1
kube_pod_status_scheduled{condition="true",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f"} 1
kube_pod_status_scheduled{condition="true",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb"} 1
kube_pod_status_scheduled{condition="true",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n"} 1
kube_pod_status_scheduled{condition="true",namespace="prometheus",pod="prometheus-1-prometheus-0"} 1
kube_pod_status_scheduled{condition="true",namespace="prometheus",pod="prometheus-1-prometheus-1"} 1
kube_pod_status_scheduled{condition="true",namespace="wordpress",pod="wordpress-1-mysql-0"} 1
kube_pod_status_scheduled{condition="true",namespace="wordpress",pod="wordpress-1-wordpress-0"} 1
kube_pod_status_scheduled{condition="unknown",namespace="default",pod="mytest-85556b44f6-97wf5"} 0
kube_pod_status_scheduled{condition="unknown",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s"} 0
kube_pod_status_scheduled{condition="unknown",namespace="kube-system",pod="fluentd-gcp-scaler-7c5db745fc-2mxds"} 0
kube_pod_status_scheduled{condition="unknown",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg"} 0
kube_pod_status_scheduled{condition="unknown",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4"} 0
kube_pod_status_scheduled{condition="unknown",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz"} 0
